

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 05 15:48:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   908                           ;user.c: 50: TRISBbits.TRISB1 = 1;
   909     010D  1486               	bsf	6,1	;volatile
   910     010E                     l838:
   911                           
   912                           ;user.c: 51: TRISBbits.TRISB2 = 1;
   913     010E  1506               	bsf	6,2	;volatile
   914     010F                     l840:
   915                           
   916                           ;user.c: 52: TRISBbits.TRISB3 = 1;
   917     010F  1586               	bsf	6,3	;volatile
   918     0110                     l842:
   919                           
   920                           ;user.c: 54: TRISEbits.TRISE2 = 0;
   921     0110  1109               	bcf	9,2	;volatile
   922     0111                     l844:
   923                           
   924                           ;user.c: 55: TRISEbits.TRISE1 = 0;
   925     0111  1089               	bcf	9,1	;volatile
   926     0112                     l846:
   927                           
   928                           ;user.c: 56: TRISEbits.TRISE0 = 0;
   929     0112  1009               	bcf	9,0	;volatile
   930     0113                     l848:
   931                           
   932                           ;user.c: 57: TRISAbits.TRISA5 = 0;
   933     0113  1285               	bcf	5,5	;volatile
   934     0114                     l850:
   935                           
   936                           ;user.c: 59: tickInit();
   937     0114  120A  118A  21B6  120A  118A  	fcall	_tickInit
   938     0119                     l852:
   939                           
   940                           ;user.c: 60: uartInit();
   941     0119  120A  118A  2165  120A  118A  	fcall	_uartInit
   942     011E                     l854:
   943                           
   944                           ;user.c: 61: displaytInit();
   945     011E  120A  118A  21C0  120A  118A  	fcall	_displaytInit
   946     0123                     l856:
   947                           
   948                           ;user.c: 62: _delay((unsigned long)((100)*(4000000L/4000.0)));
   949     0123  3082               	movlw	130
   950     0124  00FA               	movwf	??_appInit+1
   951     0125  30DD               	movlw	221
   952     0126  00F9               	movwf	??_appInit
   953     0127                     u1057:
   954     0127  0BF9               	decfsz	??_appInit,f
   955     0128  2927               	goto	u1057
   956     0129  0BFA               	decfsz	??_appInit+1,f
   957     012A  2927               	goto	u1057
   958     012B  292C               	nop2
   959     012C                     l858:
   960                           
   961                           ;user.c: 65: TMR0IE = 1;
   962     012C  168B               	bsf	11,5	;volatile
   963     012D                     l860:
   964                           
   965                           ;user.c: 67: GIE = 1;
   966     012D  178B               	bsf	11,7	;volatile
   967     012E                     l107:
   968     012E  0008               	return
   969     012F                     __end_of_appInit:
   970                           
   971                           	psect	text2
   972     0165                     __ptext2:	
   973 ;; *************** function _uartInit *****************
   974 ;; Defined at:
   975 ;;		line 39 in file "uart.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         0       0       0       0       0
   990 ;;      Locals:         0       0       0       0       0
   991 ;;      Temps:          0       0       0       0       0
   992 ;;      Totals:         0       0       0       0       0
   993 ;;Total ram usage:        0 bytes
   994 ;; Hardware stack levels used: 1
   995 ;; Hardware stack levels required when called: 1
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_appInit
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003     0165                     _uartInit:	
  1004                           ;psect for function _uartInit
  1005                           
  1006     0165                     l814:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _uartInit: [wreg]
  1009                           
  1010                           
  1011                           ;uart.c: 47: SPBRG = (4000000L - 9600 * 16L) / (9600 * 16L);
  1012     0165  3019               	movlw	25
  1013     0166  1683               	bsf	3,5	;RP0=1, select bank1
  1014     0167  1303               	bcf	3,6	;RP1=0, select bank1
  1015     0168  0099               	movwf	25	;volatile
  1016     0169                     l816:
  1017                           
  1018                           ;uart.c: 48: BRGH = 1;
  1019     0169  1518               	bsf	24,2	;volatile
  1020     016A                     l818:
  1021                           
  1022                           ;uart.c: 50: SYNC = 0;
  1023     016A  1218               	bcf	24,4	;volatile
  1024     016B                     l820:
  1025                           
  1026                           ;uart.c: 51: SPEN = 1;
  1027     016B  1283               	bcf	3,5	;RP0=0, select bank0
  1028     016C  1303               	bcf	3,6	;RP1=0, select bank0
  1029     016D  1798               	bsf	24,7	;volatile
  1030     016E                     l822:
  1031                           
  1032                           ;uart.c: 52: TRISC7 = 1;
  1033     016E  1683               	bsf	3,5	;RP0=1, select bank1
  1034     016F  1303               	bcf	3,6	;RP1=0, select bank1
  1035     0170  1787               	bsf	7,7	;volatile
  1036     0171                     l824:
  1037                           
  1038                           ;uart.c: 53: TRISC6 = 1;
  1039     0171  1707               	bsf	7,6	;volatile
  1040     0172                     l826:
  1041                           
  1042                           ;uart.c: 54: CREN = 1;
  1043     0172  1283               	bcf	3,5	;RP0=0, select bank0
  1044     0173  1303               	bcf	3,6	;RP1=0, select bank0
  1045     0174  1618               	bsf	24,4	;volatile
  1046     0175                     l828:
  1047                           
  1048                           ;uart.c: 55: TXEN = 1;
  1049     0175  1683               	bsf	3,5	;RP0=1, select bank1
  1050     0176  1303               	bcf	3,6	;RP1=0, select bank1
  1051     0177  1698               	bsf	24,5	;volatile
  1052     0178                     l148:
  1053     0178  0008               	return
  1054     0179                     __end_of_uartInit:
  1055                           
  1056                           	psect	text3
  1057     01B6                     __ptext3:	
  1058 ;; *************** function _tickInit *****************
  1059 ;; Defined at:
  1060 ;;		line 40 in file "tick.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg, status,2, status,0
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1074 ;;      Params:         0       0       0       0       0
  1075 ;;      Locals:         0       0       0       0       0
  1076 ;;      Temps:          0       0       0       0       0
  1077 ;;      Totals:         0       0       0       0       0
  1078 ;;Total ram usage:        0 bytes
  1079 ;; Hardware stack levels used: 1
  1080 ;; Hardware stack levels required when called: 1
  1081 ;; This function calls:
  1082 ;;		Nothing
  1083 ;; This function is called by:
  1084 ;;		_appInit
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088     01B6                     _tickInit:	
  1089                           ;psect for function _tickInit
  1090                           
  1091     01B6                     l808:	
  1092                           ;incstack = 0
  1093                           ; Regs used in _tickInit: [wreg+status,2+status,0]
  1094                           
  1095                           
  1096                           ;tick.c: 42: T0CS = 0;
  1097     01B6  1683               	bsf	3,5	;RP0=1, select bank1
  1098     01B7  1303               	bcf	3,6	;RP1=0, select bank1
  1099     01B8  1281               	bcf	1,5	;volatile
  1100                           
  1101                           ;tick.c: 43: PSA = 0;
  1102     01B9  1181               	bcf	1,3	;volatile
  1103     01BA                     l810:
  1104                           
  1105                           ;tick.c: 46: OPTION_REGbits.PS = 1;
  1106     01BA  0801               	movf	1,w	;volatile
  1107     01BB  39F8               	andlw	-8
  1108     01BC  3801               	iorlw	1
  1109     01BD  0081               	movwf	1	;volatile
  1110     01BE                     l812:
  1111                           
  1112                           ;tick.c: 55: TMR0IE = 1;
  1113     01BE  168B               	bsf	11,5	;volatile
  1114     01BF                     l194:
  1115     01BF  0008               	return
  1116     01C0                     __end_of_tickInit:
  1117                           
  1118                           	psect	text4
  1119     01C0                     __ptext4:	
  1120 ;; *************** function _displaytInit *****************
  1121 ;; Defined at:
  1122 ;;		line 39 in file "display.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		status,2
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       0       0       0       0
  1137 ;;      Locals:         0       0       0       0       0
  1138 ;;      Temps:          0       0       0       0       0
  1139 ;;      Totals:         0       0       0       0       0
  1140 ;;Total ram usage:        0 bytes
  1141 ;; Hardware stack levels used: 1
  1142 ;; Hardware stack levels required when called: 1
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_appInit
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150     01C0                     _displaytInit:	
  1151                           ;psect for function _displaytInit
  1152                           
  1153     01C0                     l830:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _displaytInit: [status,2]
  1156                           
  1157                           
  1158                           ;display.c: 40: TRISD = 0;
  1159     01C0  1683               	bsf	3,5	;RP0=1, select bank1
  1160     01C1  1303               	bcf	3,6	;RP1=0, select bank1
  1161     01C2  0188               	clrf	8	;volatile
  1162                           
  1163                           ;display.c: 41: PORTD = 0;
  1164     01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1165     01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1166     01C5  0188               	clrf	8	;volatile
  1167     01C6                     l114:
  1168     01C6  0008               	return
  1169     01C7                     __end_of_displaytInit:
  1170                           
  1171                           	psect	text5
  1172     0019                     __ptext5:	
  1173 ;; *************** function _ActualizarMEF *****************
  1174 ;; Defined at:
  1175 ;;		line 60 in file "main.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;		None
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;		None
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  1    wreg      void 
  1182 ;; Registers used:
  1183 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         0       0       0       0       0
  1190 ;;      Locals:         0       0       0       0       0
  1191 ;;      Temps:          0       1       0       0       0
  1192 ;;      Totals:         0       1       0       0       0
  1193 ;;Total ram usage:        1 bytes
  1194 ;; Hardware stack levels used: 1
  1195 ;; Hardware stack levels required when called: 3
  1196 ;; This function calls:
  1197 ;;		_InicializarMEF
  1198 ;;		_displayWrite
  1199 ;; This function is called by:
  1200 ;;		_main
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204     0019                     _ActualizarMEF:	
  1205                           ;psect for function _ActualizarMEF
  1206                           
  1207     0019                     l1132:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _ActualizarMEF: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1210                           
  1211                           
  1212                           ;main.c: 61: switch (estadoActual) {
  1213     0019  28F1               	goto	l1218
  1214     001A                     l48:	
  1215                           ;main.c: 62: case E_Inicial:
  1216                           
  1217                           
  1218                           ;main.c: 63: PORTEbits.RE0 = 0;
  1219     001A  1283               	bcf	3,5	;RP0=0, select bank0
  1220     001B  1303               	bcf	3,6	;RP1=0, select bank0
  1221     001C  1009               	bcf	9,0	;volatile
  1222                           
  1223                           ;main.c: 64: PORTEbits.RE1 = 0;
  1224     001D  1089               	bcf	9,1	;volatile
  1225                           
  1226                           ;main.c: 65: PORTEbits.RE2 = 0;
  1227     001E  1109               	bcf	9,2	;volatile
  1228                           
  1229                           ;main.c: 66: if(PORTBbits.RB0 == 0 && PORTBbits.RB1 == 0)
  1230     001F  1806               	btfsc	6,0	;volatile
  1231     0020  2822               	goto	u731
  1232     0021  2823               	goto	u730
  1233     0022                     u731:
  1234     0022  2828               	goto	l1138
  1235     0023                     u730:
  1236     0023                     l1134:
  1237     0023  1886               	btfsc	6,1	;volatile
  1238     0024  2826               	goto	u741
  1239     0025  2827               	goto	u740
  1240     0026                     u741:
  1241     0026  2828               	goto	l1138
  1242     0027                     u740:
  1243     0027                     l1136:
  1244                           
  1245                           ;main.c: 67: estadoActual = E_00;
  1246     0027  01F5               	clrf	_estadoActual
  1247     0028                     l1138:
  1248                           
  1249                           ;main.c: 68: if(PORTBbits.RB0 == 1 && PORTBbits.RB1 == 0)
  1250     0028  1C06               	btfss	6,0	;volatile
  1251     0029  282B               	goto	u751
  1252     002A  282C               	goto	u750
  1253     002B                     u751:
  1254     002B  2832               	goto	l50
  1255     002C                     u750:
  1256     002C                     l1140:
  1257     002C  1886               	btfsc	6,1	;volatile
  1258     002D  282F               	goto	u761
  1259     002E  2830               	goto	u760
  1260     002F                     u761:
  1261     002F  2832               	goto	l50
  1262     0030                     u760:
  1263     0030                     l1142:
  1264                           
  1265                           ;main.c: 69: estadoActual = E_10;
  1266     0030  01F5               	clrf	_estadoActual
  1267     0031  0AF5               	incf	_estadoActual,f
  1268     0032                     l50:
  1269                           
  1270                           ;main.c: 70: if(PORTBbits.RB0 == 0 && PORTBbits.RB1 == 1)
  1271     0032  1806               	btfsc	6,0	;volatile
  1272     0033  2835               	goto	u771
  1273     0034  2836               	goto	u770
  1274     0035                     u771:
  1275     0035  283C               	goto	l1148
  1276     0036                     u770:
  1277     0036                     l1144:
  1278     0036  1C86               	btfss	6,1	;volatile
  1279     0037  2839               	goto	u781
  1280     0038  283A               	goto	u780
  1281     0039                     u781:
  1282     0039  283C               	goto	l1148
  1283     003A                     u780:
  1284     003A                     l1146:
  1285                           
  1286                           ;main.c: 71: estadoActual = E_01;
  1287     003A  3003               	movlw	3
  1288     003B  00F5               	movwf	_estadoActual
  1289     003C                     l1148:
  1290                           
  1291                           ;main.c: 72: if(PORTBbits.RB0 == 1 && PORTBbits.RB1 == 1)
  1292     003C  1C06               	btfss	6,0	;volatile
  1293     003D  283F               	goto	u791
  1294     003E  2840               	goto	u790
  1295     003F                     u791:
  1296     003F  2905               	goto	l82
  1297     0040                     u790:
  1298     0040                     l1150:
  1299     0040  1C86               	btfss	6,1	;volatile
  1300     0041  2843               	goto	u801
  1301     0042  2844               	goto	u800
  1302     0043                     u801:
  1303     0043  2905               	goto	l82
  1304     0044                     u800:
  1305     0044                     l1152:
  1306                           
  1307                           ;main.c: 73: estadoActual = E_11;
  1308     0044  3002               	movlw	2
  1309     0045  00F5               	movwf	_estadoActual
  1310     0046  2905               	goto	l82
  1311     0047                     l54:	
  1312                           ;main.c: 75: case E_11:
  1313                           
  1314                           
  1315                           ;main.c: 76: PORTEbits.RE2 = 0;
  1316     0047  1283               	bcf	3,5	;RP0=0, select bank0
  1317     0048  1303               	bcf	3,6	;RP1=0, select bank0
  1318     0049  1109               	bcf	9,2	;volatile
  1319                           
  1320                           ;main.c: 77: if (PORTBbits.RB0 == 0 && PORTBbits.RB1 == 0) {
  1321     004A  1806               	btfsc	6,0	;volatile
  1322     004B  284D               	goto	u811
  1323     004C  284E               	goto	u810
  1324     004D                     u811:
  1325     004D  2854               	goto	l1158
  1326     004E                     u810:
  1327     004E                     l1154:
  1328     004E  1886               	btfsc	6,1	;volatile
  1329     004F  2851               	goto	u821
  1330     0050  2852               	goto	u820
  1331     0051                     u821:
  1332     0051  2854               	goto	l1158
  1333     0052                     u820:
  1334     0052                     l1156:
  1335                           
  1336                           ;main.c: 78: estadoActual = E_RESET;
  1337     0052  3004               	movlw	4
  1338     0053  00F5               	movwf	_estadoActual
  1339     0054                     l1158:
  1340                           
  1341                           ;main.c: 79: };main.c: 80: if (PORTBbits.RB0 == 0)
  1342     0054  1806               	btfsc	6,0	;volatile
  1343     0055  2857               	goto	u831
  1344     0056  2858               	goto	u830
  1345     0057                     u831:
  1346     0057  285B               	goto	l56
  1347     0058                     u830:
  1348     0058                     l1160:
  1349                           
  1350                           ;main.c: 81: estadoActual = E_01;
  1351     0058  3003               	movlw	3
  1352     0059  00F5               	movwf	_estadoActual
  1353     005A  2905               	goto	l82
  1354     005B                     l56:
  1355                           
  1356                           ;main.c: 82: else;main.c: 83: if (PORTBbits.RB1 == 0)
  1357     005B  1886               	btfsc	6,1	;volatile
  1358     005C  285E               	goto	u841
  1359     005D  285F               	goto	u840
  1360     005E                     u841:
  1361     005E  2905               	goto	l82
  1362     005F                     u840:
  1363     005F                     l1162:
  1364                           
  1365                           ;main.c: 84: estadoActual = E_10;
  1366     005F  01F5               	clrf	_estadoActual
  1367     0060  0AF5               	incf	_estadoActual,f
  1368     0061  2905               	goto	l82
  1369     0062                     l59:	
  1370                           ;main.c: 87: case E_01:
  1371                           
  1372                           
  1373                           ;main.c: 88: if (PORTBbits.RB0 == 1 && PORTBbits.RB1 == 0) {
  1374     0062  1283               	bcf	3,5	;RP0=0, select bank0
  1375     0063  1303               	bcf	3,6	;RP1=0, select bank0
  1376     0064  1C06               	btfss	6,0	;volatile
  1377     0065  2867               	goto	u851
  1378     0066  2868               	goto	u850
  1379     0067                     u851:
  1380     0067  286F               	goto	l60
  1381     0068                     u850:
  1382     0068                     l1164:
  1383     0068  1886               	btfsc	6,1	;volatile
  1384     0069  286B               	goto	u861
  1385     006A  286C               	goto	u860
  1386     006B                     u861:
  1387     006B  286F               	goto	l60
  1388     006C                     u860:
  1389     006C                     l1166:
  1390                           
  1391                           ;main.c: 89: estadoActual = E_RESET;
  1392     006C  3004               	movlw	4
  1393     006D  00F5               	movwf	_estadoActual
  1394                           
  1395                           ;main.c: 90: } else
  1396     006E  2905               	goto	l82
  1397     006F                     l60:
  1398                           
  1399                           ;main.c: 91: if (PORTBbits.RB0 == 0 && PORTBbits.RB1 == 0) {
  1400     006F  1806               	btfsc	6,0	;volatile
  1401     0070  2872               	goto	u871
  1402     0071  2873               	goto	u870
  1403     0072                     u871:
  1404     0072  2879               	goto	l62
  1405     0073                     u870:
  1406     0073                     l1168:
  1407     0073  1886               	btfsc	6,1	;volatile
  1408     0074  2876               	goto	u881
  1409     0075  2877               	goto	u880
  1410     0076                     u881:
  1411     0076  2879               	goto	l62
  1412     0077                     u880:
  1413     0077                     l1170:
  1414                           
  1415                           ;main.c: 92: estadoActual = E_00;
  1416     0077  01F5               	clrf	_estadoActual
  1417                           
  1418                           ;main.c: 93: } else
  1419     0078  2905               	goto	l82
  1420     0079                     l62:
  1421                           
  1422                           ;main.c: 94: if (PORTBbits.RB0 == 1)
  1423     0079  1C06               	btfss	6,0	;volatile
  1424     007A  287C               	goto	u891
  1425     007B  287D               	goto	u890
  1426     007C                     u891:
  1427     007C  2905               	goto	l82
  1428     007D                     u890:
  1429     007D  2844               	goto	l1152
  1430     007E                     l65:	
  1431                           ;main.c: 98: case E_00:
  1432                           
  1433                           
  1434                           ;main.c: 99: if (PORTBbits.RB0 == 1 && PORTBbits.RB1 == 1) {
  1435     007E  1283               	bcf	3,5	;RP0=0, select bank0
  1436     007F  1303               	bcf	3,6	;RP1=0, select bank0
  1437     0080  1C06               	btfss	6,0	;volatile
  1438     0081  2883               	goto	u901
  1439     0082  2884               	goto	u900
  1440     0083                     u901:
  1441     0083  2889               	goto	l66
  1442     0084                     u900:
  1443     0084                     l1174:
  1444     0084  1C86               	btfss	6,1	;volatile
  1445     0085  2887               	goto	u911
  1446     0086  2888               	goto	u910
  1447     0087                     u911:
  1448     0087  2889               	goto	l66
  1449     0088                     u910:
  1450     0088  286C               	goto	l1166
  1451     0089                     l66:
  1452                           
  1453                           ;main.c: 102: if (PORTBbits.RB0 == 1 && PORTBbits.RB1 == 0) {
  1454     0089  1C06               	btfss	6,0	;volatile
  1455     008A  288C               	goto	u921
  1456     008B  288D               	goto	u920
  1457     008C                     u921:
  1458     008C  28A7               	goto	l68
  1459     008D                     u920:
  1460     008D                     l1178:
  1461     008D  1886               	btfsc	6,1	;volatile
  1462     008E  2890               	goto	u931
  1463     008F  2891               	goto	u930
  1464     0090                     u931:
  1465     0090  28A7               	goto	l68
  1466     0091                     u930:
  1467     0091                     l1180:
  1468                           
  1469                           ;main.c: 104: PORTEbits.RE0 = 1;
  1470     0091  1409               	bsf	9,0	;volatile
  1471                           
  1472                           ;main.c: 105: PORTEbits.RE1 = 0;
  1473     0092  1089               	bcf	9,1	;volatile
  1474                           
  1475                           ;main.c: 106: estadoActual = E_10;
  1476     0093  01F5               	clrf	_estadoActual
  1477     0094  0AF5               	incf	_estadoActual,f
  1478     0095                     l1182:
  1479                           
  1480                           ;main.c: 107: contador++;
  1481     0095  3001               	movlw	1
  1482     0096  00A2               	movwf	??_ActualizarMEF
  1483     0097  0822               	movf	??_ActualizarMEF,w
  1484     0098  07F4               	addwf	_contador,f
  1485                           
  1486                           ;main.c: 108: if (contador == 10)
  1487     0099  300A               	movlw	10
  1488     009A  0674               	xorwf	_contador,w
  1489     009B  1D03               	btfss	3,2
  1490     009C  289E               	goto	u941
  1491     009D  289F               	goto	u940
  1492     009E                     u941:
  1493     009E  28A0               	goto	l1186
  1494     009F                     u940:
  1495     009F                     l1184:
  1496                           
  1497                           ;main.c: 109: contador = 0;
  1498     009F  01F4               	clrf	_contador
  1499     00A0                     l1186:
  1500                           
  1501                           ;main.c: 110: displayWrite(contador);
  1502     00A0  0874               	movf	_contador,w
  1503     00A1  120A  118A  214E  120A  118A  	fcall	_displayWrite
  1504                           
  1505                           ;main.c: 111: } else
  1506     00A6  2905               	goto	l82
  1507     00A7                     l68:
  1508                           
  1509                           ;main.c: 112: if (PORTBbits.RB0 == 0 && PORTBbits.RB1 == 1) {
  1510     00A7  1806               	btfsc	6,0	;volatile
  1511     00A8  28AA               	goto	u951
  1512     00A9  28AB               	goto	u950
  1513     00AA                     u951:
  1514     00AA  2905               	goto	l82
  1515     00AB                     u950:
  1516     00AB                     l1188:
  1517     00AB  1C86               	btfss	6,1	;volatile
  1518     00AC  28AE               	goto	u961
  1519     00AD  28AF               	goto	u960
  1520     00AE                     u961:
  1521     00AE  2905               	goto	l82
  1522     00AF                     u960:
  1523     00AF  2858               	goto	l1160
  1524     00B0                     l72:	
  1525                           ;main.c: 120: case E_10:
  1526                           
  1527                           
  1528                           ;main.c: 121: if (PORTBbits.RB0 == 0 && PORTBbits.RB1 == 1) {
  1529     00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1530     00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1531     00B2  1806               	btfsc	6,0	;volatile
  1532     00B3  28B5               	goto	u971
  1533     00B4  28B6               	goto	u970
  1534     00B5                     u971:
  1535     00B5  28BB               	goto	l73
  1536     00B6                     u970:
  1537     00B6                     l1192:
  1538     00B6  1C86               	btfss	6,1	;volatile
  1539     00B7  28B9               	goto	u981
  1540     00B8  28BA               	goto	u980
  1541     00B9                     u981:
  1542     00B9  28BB               	goto	l73
  1543     00BA                     u980:
  1544     00BA  286C               	goto	l1166
  1545     00BB                     l73:
  1546                           
  1547                           ;main.c: 124: if (PORTBbits.RB0 == 0 && PORTBbits.RB1 == 0) {
  1548     00BB  1806               	btfsc	6,0	;volatile
  1549     00BC  28BE               	goto	u991
  1550     00BD  28BF               	goto	u990
  1551     00BE                     u991:
  1552     00BE  28D6               	goto	l75
  1553     00BF                     u990:
  1554     00BF                     l1196:
  1555     00BF  1886               	btfsc	6,1	;volatile
  1556     00C0  28C2               	goto	u1001
  1557     00C1  28C3               	goto	u1000
  1558     00C2                     u1001:
  1559     00C2  28D6               	goto	l75
  1560     00C3                     u1000:
  1561     00C3                     l1198:
  1562                           
  1563                           ;main.c: 125: PORTEbits.RE0 = 0;
  1564     00C3  1009               	bcf	9,0	;volatile
  1565                           
  1566                           ;main.c: 126: PORTEbits.RE1 = 1;
  1567     00C4  1489               	bsf	9,1	;volatile
  1568     00C5                     l1200:
  1569                           
  1570                           ;main.c: 127: estadoActual = E_00;
  1571     00C5  01F5               	clrf	_estadoActual
  1572     00C6                     l1202:
  1573                           
  1574                           ;main.c: 128: if (contador == 0)
  1575     00C6  0874               	movf	_contador,w
  1576     00C7  1D03               	btfss	3,2
  1577     00C8  28CA               	goto	u1011
  1578     00C9  28CB               	goto	u1010
  1579     00CA                     u1011:
  1580     00CA  28CD               	goto	l1206
  1581     00CB                     u1010:
  1582     00CB                     l1204:
  1583                           
  1584                           ;main.c: 129: contador = 10;
  1585     00CB  300A               	movlw	10
  1586     00CC  00F4               	movwf	_contador
  1587     00CD                     l1206:
  1588                           
  1589                           ;main.c: 130: contador--;
  1590     00CD  3001               	movlw	1
  1591     00CE  02F4               	subwf	_contador,f
  1592     00CF                     l1208:
  1593                           
  1594                           ;main.c: 131: displayWrite(contador);
  1595     00CF  0874               	movf	_contador,w
  1596     00D0  120A  118A  214E  120A  118A  	fcall	_displayWrite
  1597                           
  1598                           ;main.c: 132: } else
  1599     00D5  2905               	goto	l82
  1600     00D6                     l75:
  1601                           
  1602                           ;main.c: 133: if (PORTBbits.RB0 == 1 && PORTBbits.RB1 == 1) {
  1603     00D6  1C06               	btfss	6,0	;volatile
  1604     00D7  28D9               	goto	u1021
  1605     00D8  28DA               	goto	u1020
  1606     00D9                     u1021:
  1607     00D9  2905               	goto	l82
  1608     00DA                     u1020:
  1609     00DA                     l1210:
  1610     00DA  1C86               	btfss	6,1	;volatile
  1611     00DB  28DD               	goto	u1031
  1612     00DC  28DE               	goto	u1030
  1613     00DD                     u1031:
  1614     00DD  2905               	goto	l82
  1615     00DE                     u1030:
  1616     00DE  2844               	goto	l1152
  1617     00DF                     l79:	
  1618                           ;main.c: 137: case E_RESET:
  1619                           
  1620                           
  1621                           ;main.c: 138: PORTEbits.RE2 = 1;
  1622     00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1623     00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1624     00E1  1509               	bsf	9,2	;volatile
  1625                           
  1626                           ;main.c: 139: PORTEbits.RE0 = 0;
  1627     00E2  1009               	bcf	9,0	;volatile
  1628                           
  1629                           ;main.c: 140: PORTEbits.RE1 = 0;
  1630     00E3  1089               	bcf	9,1	;volatile
  1631                           
  1632                           ;main.c: 141: if(PORTBbits.RB3 == 0)
  1633     00E4  1986               	btfsc	6,3	;volatile
  1634     00E5  28E7               	goto	u1041
  1635     00E6  28E8               	goto	u1040
  1636     00E7                     u1041:
  1637     00E7  2905               	goto	l82
  1638     00E8                     u1040:
  1639     00E8                     l1214:
  1640                           
  1641                           ;main.c: 142: estadoActual = E_Inicial;
  1642     00E8  3005               	movlw	5
  1643     00E9  00F5               	movwf	_estadoActual
  1644     00EA  2905               	goto	l82
  1645     00EB                     l1216:
  1646                           
