

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 04 17:58:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Version 2.40
   462     07E2  1409               	bsf	9,0	;volatile
   463                           
   464                           ;main.c: 123:         }
   465     07E3  2FE5               	goto	l39
   466     07E4                     l38:	
   467                           ;main.c: 124:         else{
   468                           
   469                           
   470                           ;main.c: 125:             PORTEbits.RE0 = 0;
   471     07E4  1009               	bcf	9,0	;volatile
   472     07E5                     l39:	
   473                           ;main.c: 126:         }
   474                           
   475                           
   476                           ;main.c: 127:             if(PORTBbits.RB3 == 0)
   477     07E5  1986               	btfsc	6,3	;volatile
   478     07E6  2FE8               	goto	u51
   479     07E7  2FE9               	goto	u50
   480     07E8                     u51:
   481     07E8  2FEB               	goto	l40
   482     07E9                     u50:
   483     07E9                     l678:
   484                           
   485                           ;main.c: 128:         {;main.c: 129:             PORTAbits.RA5= 1;
   486     07E9  1685               	bsf	5,5	;volatile
   487                           
   488                           ;main.c: 130:         }
   489     07EA  2FEC               	goto	l41
   490     07EB                     l40:	
   491                           ;main.c: 131:         else
   492                           
   493                           
   494                           ;main.c: 132:         {;main.c: 133:               PORTAbits.RA5= 0;
   495     07EB  1285               	bcf	5,5	;volatile
   496     07EC                     l41:	
   497                           ;main.c: 134:         }
   498                           
   499                           
   500                           ;main.c: 137:          if(PORTAbits.RA0 == 1)
   501     07EC  1C05               	btfss	5,0	;volatile
   502     07ED  2FEF               	goto	u61
   503     07EE  2FF0               	goto	u60
   504     07EF                     u61:
   505     07EF  2FF2               	goto	l682
   506     07F0                     u60:
   507     07F0                     l680:
   508                           
   509                           ;main.c: 138:         {;main.c: 139:              PORTD = 0b00000110;
   510     07F0  3006               	movlw	6
   511     07F1  0088               	movwf	8	;volatile
   512     07F2                     l682:
   513                           
   514                           ;main.c: 141:          if(PORTAbits.RA0 == 0){
   515     07F2  1805               	btfsc	5,0	;volatile
   516     07F3  2FF5               	goto	u71
   517     07F4  2FF6               	goto	u70
   518     07F5                     u71:
   519     07F5  2FCE               	goto	l33
   520     07F6                     u70:
   521     07F6                     l684:
   522                           
   523                           ;main.c: 142:           PORTD = 0b00111111;
   524     07F6  303F               	movlw	63
   525     07F7  0088               	movwf	8	;volatile
   526     07F8  2FCE               	goto	l33
   527     07F9  120A  118A  2800   	ljmp	start
   528     07FC                     __end_of_main:
   529     007E                     btemp	set	126	;btemp
   530     007E                     wtemp0	set	126
   531                           
   532                           	psect	config
   533                           
   534                           ;Config register CONFIG1 @ 0x2007
   535                           ;	Oscillator Selection bits
   536                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   537                           ;	Watchdog Timer Enable bit
   538                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   539                           ;	Power-up Timer Enable bit
   540                           ;	PWRTE = OFF, PWRT disabled
   541                           ;	RE3/MCLR pin function select bit
   542                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   543                           ;	Code Protection bit
   544                           ;	CP = OFF, Program memory code protection is disabled
   545                           ;	Data Code Protection bit
   546                           ;	CPD = OFF, Data memory code protection is disabled
   547                           ;	Brown Out Reset Selection bits
   548                           ;	BOREN = OFF, BOR disabled
   549                           ;	Internal External Switchover bit
   550                           ;	IESO = ON, Internal/External Switchover mode is enabled
   551                           ;	Fail-Safe Clock Monitor Enabled bit
   552                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   553                           ;	Low Voltage Programming Enable bit
   554                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   555                           ;	In-Circuit Debugger Mode bit
   556                           ;	DEBUG = 0x1, unprogrammed default
   557     2007                     	org	8199
   558     2007  2CF1               	dw	11505
   559                           
   560                           ;Config register CONFIG2 @ 0x2008
   561                           ;	Brown-out Reset Selection bit
   562                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
   563                           ;	Flash Program Memory Self Write Enable bits
   564                           ;	WRT = OFF, Write protection off
   565     2008                     	org	8200
   566     2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Apr 04 17:58:18 2023

                     l31 07AD                       l40 07EB                       l41 07EC  
                     l33 07CE                       l34 07D6                       l35 07D7  
                     l36 07DD                       l37 07DE                       l38 07E4  
                     l39 07E5                       u10 07CE                       u11 07CD  
                     u20 07D4                       u21 07D3                       u30 07DB  
                     u31 07DA                       u15 07CA                       u40 07E2  
                     u41 07E1                       u50 07E9                       u51 07E8  
                     u60 07F0                       u61 07EF                       u70 07F6  
                     u71 07F5                       u87 07B2                       u97 07B9  
                    l640 079A                      l650 07A1                      l642 079D  
                    l660 07A7                      l652 07A2                      l644 079E  
                    l670 07C1                      l654 07A3                      l646 079F  
                    l638 0796                      l680 07F0                      l672 07D4  
                    l656 07A4                      l648 07A0                      l682 07F2  
                    l674 07DB                      l666 07B0                      l658 07A5  
                    l684 07F6                      l676 07E2                      l668 07B4  
                    l678 07E9                     _main 0796                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTD 0008                    _TRISD 0088                    main@i 0071  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0796  
   end_of_initialization 07FC                _PORTAbits 0005                _PORTBbits 0006  
              _PORTCbits 0007                _PORTEbits 0009                _TRISAbits 0085  
              _TRISBbits 0086                _TRISCbits 0087                _TRISEbits 0089  
    start_initialization 07FC                ___latbits 0002  
